1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,label
288,188.0,369.0,192.0,326.0,334.0,269.0,342.0,146.0,153.0,242.0,353.0,273.0,289.5,217.0,197.25,346.5,216.6,255.28571428571428,330.5357142857143,311.20512820512823,256.75,0.0,0.0,0.0,0.0,E
246,226.0,311.0,269.0,211.0,257.0,234.0,338.0,292.0,376.0,192.0,292.0,334.0,353.0,269.0,176.0,334.0,192.0,219.0,329.85714285714283,310.7948717948718,257.52083333333337,0.0,0.0,0.0,0.0,E
188,307.0,126.0,73.0,65.0,215.0,292.0,438.0,261.0,276.0,88.0,142.0,246.0,442.0,221.0,157.0,331.3333333333333,219.0,228.0,329.17857142857144,310.38461538461536,258.2916666666667,0.0,0.0,0.0,0.0,E
465,365.0,284.0,196.0,69.0,238.0,211.0,96.0,138.0,173.0,261.0,176.0,184.0,307.0,173.0,138.0,328.6666666666667,246.0,237.0,328.5,309.97435897435895,259.0625,0.0,0.0,0.0,0.0,E
219,207.0,296.0,392.0,257.0,257.0,315.0,338.0,323.0,296.0,253.0,288.0,161.0,196.0,223.0,346.0,326.0,273.0,246.0,327.82142857142856,309.56410256410254,259.83333333333337,0.0,0.0,0.0,0.0,E
388,234.0,192.0,165.0,261.0,284.0,384.0,257.0,226.0,376.0,353.0,361.0,369.0,261.0,338.0,346.0,269.0,257.0,284.5,327.14285714285717,309.15384615384613,260.6041666666667,0.0,0.0,0.0,0.0,E
238,292.0,311.0,207.0,261.0,215.0,203.0,257.0,326.0,292.0,315.0,219.0,315.0,273.0,288.0,284.0,211.0,238.0,323.0,326.4642857142857,308.7435897435897,261.375,0.0,0.0,0.0,0.0,E
261,261.0,234.0,184.0,307.0,292.0,311.0,407.0,326.0,323.0,284.0,188.0,257.0,273.0,338.0,426.0,307.0,315.0,257.0,325.7857142857143,308.3333333333333,262.14583333333337,0.0,0.0,0.0,0.0,E
334,284.0,307.0,403.0,384.0,384.0,307.0,265.0,315.0,307.0,292.0,184.0,223.0,334.0,288.0,323.0,334.0,196.0,311.0,325.10714285714283,307.9230769230769,262.9166666666667,0.0,0.0,0.0,0.0,E
257,342.0,357.0,357.0,269.0,296.0,303.0,338.0,315.0,253.0,203.0,326.0,246.0,276.0,288.0,346.0,326.0,225.33333333333334,318.0,324.42857142857144,307.5128205128205,263.6875,0.0,0.0,0.0,0.0,E
326,361.0,334.0,326.0,261.0,207.0,276.0,288.0,234.0,207.0,288.0,261.0,323.0,353.0,253.0,269.0,330.0,254.66666666666666,325.0,323.75,307.1025641025641,264.45833333333337,0.0,0.0,0.0,0.0,E
465,423.0,315.0,219.0,357.0,311.0,292.0,265.0,288.0,338.0,311.0,284.0,265.0,265.0,376.0,265.0,334.0,284.0,332.0,323.07142857142856,306.6923076923077,265.2291666666667,0.0,0.0,0.0,0.0,E
357,411.0,373.0,292.0,311.0,234.0,265.0,307.0,176.0,365.0,226.0,234.0,238.0,253.0,338.0,311.0,223.0,315.0,339.0,322.39285714285717,306.28205128205127,266.0,0.0,0.0,0.0,0.0,E
342,346.0,353.0,326.0,253.0,211.0,242.0,311.0,257.0,303.0,338.0,292.0,165.0,188.0,126.0,261.0,228.5,301.5,346.0,321.7142857142857,305.87179487179486,266.77083333333337,0.0,0.0,0.0,0.0,E
253,326.0,334.0,357.0,326.0,253.0,342.0,269.0,223.0,315.0,288.0,323.0,311.0,315.0,242.0,261.0,234.0,288.0,353.0,321.0357142857143,305.46153846153845,267.5416666666667,0.0,0.0,0.0,0.0,E
273,369.0,376.0,323.0,261.0,284.0,138.0,342.0,288.0,315.0,207.0,292.0,307.0,261.0,369.0,315.0,423.0,276.0,321.0,320.35714285714283,305.05128205128204,268.3125,0.0,0.0,0.0,0.0,E
376,276.0,342.0,273.0,284.0,315.0,261.0,288.0,161.0,234.0,238.0,261.0,192.0,311.0,188.0,257.0,257.0,268.5,289.0,319.67857142857144,304.64102564102564,269.08333333333337,0.0,0.0,0.0,0.0,E
326,219.0,361.0,361.0,315.0,288.0,296.0,223.0,269.0,146.0,242.0,134.0,223.0,276.0,334.0,376.0,365.0,261.0,257.0,319.0,304.2307692307692,269.8541666666667,0.0,0.0,0.0,0.0,E
369,261.0,415.0,396.0,346.0,261.0,323.0,307.0,207.0,115.0,123.0,107.0,288.0,288.0,346.0,319.0,361.0,357.0,274.5,319.0,303.8205128205128,270.625,0.0,0.0,0.0,0.0,E
311,203.0,334.0,269.0,365.0,319.0,273.0,384.0,257.0,361.0,311.0,346.0,246.0,326.0,261.0,303.0,284.0,326.0,292.0,319.0,303.4102564102564,271.39583333333337,0.0,0.0,0.0,0.0,E
311,311.0,284.0,246.0,273.0,338.0,192.0,288.0,261.0,315.0,396.0,388.0,203.0,346.0,307.0,292.0,276.0,203.0,176.0,303.0,303.0,272.1666666666667,0.0,0.0,0.0,0.0,E
192,315.0,303.0,311.0,246.0,415.0,203.0,219.0,184.0,184.0,303.0,207.0,323.0,161.0,215.0,269.0,288.0,226.0,282.0,322.5,338.0,272.9375,0.0,0.0,0.0,0.0,E
269,338.0,315.0,365.0,242.0,323.0,311.0,326.0,219.0,223.0,173.0,265.0,203.0,234.0,315.0,296.0,288.0,265.0,388.0,342.0,373.0,273.70833333333337,0.0,0.0,0.0,0.0,E
326,365.0,319.0,323.0,319.0,284.0,184.0,307.0,257.0,434.0,376.0,203.0,311.0,311.0,284.0,242.0,357.0,346.0,246.0,342.0,369.94736842105266,274.4791666666667,0.0,0.0,0.0,0.0,E
288,238.0,265.0,246.0,153.0,303.0,176.0,269.0,246.0,126.0,342.0,242.0,323.0,276.0,292.0,315.0,359.0,316.3333333333333,246.78947368421052,342.0,366.89473684210526,275.25,0.0,0.0,0.0,0.0,E
338,326.0,334.0,261.0,361.0,311.0,215.0,303.0,169.0,284.0,246.0,207.0,176.0,269.0,246.0,388.0,361.0,286.6666666666667,247.57894736842104,342.0,363.8421052631579,276.02083333333337,0.0,0.0,0.0,0.0,E
315,303.0,369.0,365.0,426.0,411.0,307.0,307.0,176.0,138.0,119.0,226.0,184.0,392.0,392.0,326.0,261.0,257.0,248.3684210526316,342.0,360.7894736842105,276.7916666666667,0.0,0.0,0.0,0.0,E
242,365.0,338.0,311.0,476.0,261.0,242.0,242.0,253.0,153.0,119.0,369.0,376.0,192.0,284.0,311.0,365.0,320.5,249.1578947368421,342.0,357.7368421052632,277.5625,0.0,0.0,0.0,0.0,E
196,365.0,269.0,257.0,211.0,284.0,238.0,288.0,215.0,196.0,303.0,284.0,484.0,407.0,461.0,246.0,326.0,384.0,249.94736842105263,342.0,354.6842105263158,278.33333333333337,0.0,0.0,0.0,0.0,E
284,203.0,346.0,226.0,276.0,161.0,261.0,257.0,234.0,238.0,373.0,292.0,253.0,326.0,384.0,284.0,192.0,359.0,250.73684210526315,342.0,351.63157894736844,279.1041666666667,0.0,0.0,0.0,0.0,E
303,423.0,396.0,311.0,257.0,265.0,226.0,334.0,269.0,307.0,223.0,388.0,384.0,365.0,411.0,369.0,276.0,334.0,251.52631578947367,342.0,348.57894736842104,279.875,0.0,0.0,0.0,0.0,E
357,396.0,223.0,146.0,307.0,261.0,423.0,211.0,211.0,257.0,326.0,246.0,326.0,253.0,311.0,321.0,276.0,331.2857142857143,252.31578947368422,342.0,345.5263157894737,280.64583333333337,0.0,0.0,0.0,0.0,E
211,346.0,276.0,346.0,326.0,307.0,307.0,207.0,296.0,223.0,365.0,246.0,342.0,292.0,238.0,273.0,276.0,328.57142857142856,253.10526315789474,342.0,342.4736842105263,281.4166666666667,0.0,0.0,0.0,0.0,E
296,326.0,257.0,338.0,242.0,311.0,338.0,315.0,342.0,242.0,303.0,257.0,446.0,311.0,257.0,353.0,283.8,325.85714285714283,253.89473684210526,342.0,339.42105263157896,282.1875,0.0,0.0,0.0,0.0,E
261,407.0,353.0,334.0,307.0,426.0,292.0,326.0,203.0,223.0,273.0,261.0,307.0,296.0,296.0,257.0,291.6,323.14285714285717,254.68421052631578,342.0,336.36842105263156,282.95833333333337,0.0,0.0,0.0,0.0,E
303,388.0,488.0,353.0,342.0,411.0,276.0,161.0,265.0,192.0,296.0,269.0,465.0,303.0,384.0,253.0,299.4,320.42857142857144,255.4736842105263,342.0,333.3157894736842,283.7291666666667,0.0,0.0,0.0,0.0,E
346,253.0,303.0,407.0,369.0,265.0,176.0,269.0,276.0,361.0,315.0,369.0,359.0,324.5,393.5,261.0,307.2,317.7142857142857,256.2631578947368,342.0,330.2631578947368,284.5,0.0,0.0,0.0,0.0,E
492,319.0,434.0,319.0,434.0,326.0,276.0,384.0,353.0,273.0,373.0,173.0,253.0,346.0,403.0,269.0,315.0,315.0,257.05263157894734,342.0,327.2105263157895,285.27083333333337,0.0,0.0,0.0,0.0,E
423,465.0,188.0,411.0,238.0,407.0,261.0,292.0,253.0,246.0,153.0,261.0,296.0,238.0,326.3333333333333,276.6,317.2,287.2,257.8421052631579,342.0,324.1578947368421,286.0416666666667,0.0,0.0,0.0,0.0,E
184,346.0,269.0,376.0,292.0,238.0,326.0,165.0,415.0,334.0,346.0,388.0,244.0,230.5,249.66666666666666,284.2,319.4,259.4,258.63157894736844,342.0,321.10526315789474,286.8125,0.0,0.0,0.0,0.0,E
407,192.0,253.0,238.0,311.0,188.0,315.0,146.0,276.0,326.0,246.0,326.0,192.0,223.0,173.0,291.8,321.6,231.6,259.42105263157896,342.0,318.05263157894734,287.58333333333337,0.0,0.0,0.0,0.0,E
207,326.0,246.0,215.0,223.0,165.0,234.0,219.0,261.0,184.0,276.0,388.0,361.0,376.0,265.0,299.4,323.8,203.8,260.2105263157895,342.0,315.0,288.3541666666667,0.0,0.0,0.0,0.0,E
169,292.0,253.0,323.0,311.0,434.0,292.0,434.0,365.0,234.0,269.0,284.0,326.0,261.0,357.0,307.0,326.0,176.0,261.0,342.0,311.9473684210526,289.125,0.0,0.0,0.0,0.0,E
226,396.0,215.0,288.0,423.0,338.0,411.0,488.0,311.0,346.0,226.0,311.0,365.0,334.0,203.0,307.0,303.0,160.14285714285714,259.85714285714283,342.0,308.89473684210526,289.89583333333337,0.0,0.0,0.0,0.0,E
219,273.0,215.0,473.0,346.0,484.0,373.0,419.0,319.0,361.0,184.0,265.0,292.0,396.0,211.0,307.0,280.0,144.28571428571428,258.7142857142857,342.0,305.8421052631579,290.6666666666667,0.0,0.0,0.0,0.0,E
323,307.0,419.0,292.0,361.0,269.0,461.0,307.0,84.0,276.0,173.0,403.0,373.0,461.0,353.0,357.0,257.0,128.42857142857144,257.57142857142856,342.0,302.7894736842105,291.4375,0.0,0.0,0.0,0.0,E
415,284.0,434.0,392.0,238.0,496.0,396.0,334.0,269.0,269.0,338.0,276.0,207.0,296.0,303.0,219.0,234.0,112.57142857142857,256.42857142857144,342.0,299.7368421052631,292.20833333333337,0.0,0.0,0.0,0.0,E
403,284.0,373.0,357.0,253.0,423.0,457.0,215.0,334.0,269.0,376.0,276.0,242.0,76.0,253.0,170.33333333333334,211.0,96.71428571428571,255.28571428571428,342.0,296.6842105263158,292.9791666666667,0.0,0.0,0.0,0.0,E
415,488.0,230.5,230.0,180.0,367.0,270.5,167.0,309.0,328.5,332.0,330.0,313.0,101.0,203.0,121.66666666666667,188.0,80.85714285714286,254.14285714285714,342.0,293.63157894736844,293.75,0.0,0.0,0.0,0.0,E
442,288.0,88.0,103.0,107.0,311.0,84.0,119.0,284.0,388.0,288.0,384.0,384.0,126.0,153.0,73.0,165.0,65.0,253.0,342.0,290.57894736842104,294.52083333333337,0.0,0.0,0.0,0.0,E
296,353.0,357.0,465.0,453.0,346.0,311.0,303.0,292.0,226.0,273.0,246.0,311.0,238.0,238.0,219.0,276.5,217.0,254.8181818181818,342.0,287.5263157894737,295.2916666666667,0.0,0.0,0.0,0.0,E
234,296.0,276.0,338.0,234.0,384.0,307.0,423.0,292.0,292.0,173.0,242.0,238.0,311.0,319.0,338.0,388.0,369.0,256.6363636363636,342.0,284.4736842105263,296.0625,0.0,0.0,0.0,0.0,E
276,238.0,342.0,353.0,357.0,357.0,373.0,146.0,292.0,384.0,323.0,353.0,245.5,378.5,330.3333333333333,309.6666666666667,326.3333333333333,373.6,258.45454545454544,342.0,281.42105263157896,296.83333333333337,0.0,0.0,0.0,0.0,E
315,319.0,323.0,276.0,288.0,334.0,334.0,276.0,346.0,426.0,303.0,257.0,253.0,446.0,341.6666666666667,281.3333333333333,264.6666666666667,378.2,260.27272727272725,342.0,278.36842105263156,297.6041666666667,0.0,0.0,0.0,0.0,E
303,207.0,246.0,226.0,238.0,165.0,257.0,284.0,246.0,238.0,296.0,169.0,273.0,338.0,353.0,253.0,203.0,382.8,262.09090909090907,342.0,275.3157894736842,298.375,0.0,0.0,0.0,0.0,E
265,265.0,323.0,338.0,346.0,361.0,276.0,326.0,334.0,342.0,223.0,265.0,269.0,265.0,134.0,146.0,257.0,387.4,263.90909090909093,342.0,272.2631578947368,299.14583333333337,0.0,0.0,0.0,0.0,E
134,365.0,315.0,288.0,269.0,296.0,323.0,357.0,265.0,307.0,269.0,226.0,269.0,242.0,269.0,342.0,311.0,392.0,265.72727272727275,342.0,269.2105263157895,299.9166666666667,0.0,0.0,0.0,0.0,E
315,215.0,273.0,246.0,238.0,311.0,346.0,323.0,303.0,226.0,319.0,265.0,296.0,261.0,357.0,265.0,184.0,328.5,267.54545454545456,342.0,266.1578947368421,300.6875,0.0,0.0,0.0,0.0,E
265,234.0,234.0,307.0,292.0,292.0,326.0,411.0,357.0,307.0,257.0,203.0,257.0,326.0,361.0,342.0,223.0,265.0,269.3636363636364,342.0,263.10526315789474,301.45833333333337,0.0,0.0,0.0,0.0,E
334,423.0,376.0,361.0,323.0,365.0,361.0,361.0,392.0,353.0,342.0,315.0,207.0,238.0,303.0,359.0,249.5,261.0,271.1818181818182,342.0,260.05263157894734,302.2291666666667,0.0,0.0,0.0,0.0,E
288,296.0,338.0,369.0,353.0,361.0,373.0,307.0,253.0,226.0,207.0,176.0,203.0,184.0,184.0,376.0,276.0,257.0,273.0,342.0,257.0,303.0,226.0,0.0,0.0,0.0,E
242,257.0,303.0,411.0,461.0,153.0,211.0,315.0,173.0,273.0,253.0,284.0,373.0,357.0,311.0,291.5,259.75,252.25,264.25,322.75,261.0,304.64285714285717,225.92142857142858,0.0,0.0,0.0,E
353,361.0,284.0,407.0,384.0,361.0,315.0,284.0,157.0,265.0,346.0,238.0,238.0,326.0,261.0,207.0,243.5,247.5,255.5,303.5,265.0,306.2857142857143,225.84285714285716,0.0,0.0,0.0,E
238,261.0,296.0,265.0,292.0,357.0,284.0,338.0,265.0,288.0,338.0,284.0,238.0,339.5,286.0,232.0,227.25,242.75,246.75,284.25,269.0,307.92857142857144,225.7642857142857,0.0,0.0,0.0,E
323,373.0,319.0,376.0,384.0,415.0,334.0,315.0,196.0,238.0,223.0,269.0,365.0,353.0,311.0,257.0,211.0,238.0,238.0,265.0,273.0,309.57142857142856,225.68571428571428,0.0,0.0,0.0,E
323,303.0,292.0,303.0,303.0,296.0,192.0,196.0,188.0,253.0,419.0,438.0,315.0,330.0,313.0,326.5,243.5,297.5,236.1,282.7,275.3,311.2142857142857,225.60714285714286,0.0,0.0,0.0,E
326,265.0,284.0,265.0,253.0,234.0,234.0,357.0,334.0,215.0,215.0,307.0,265.0,307.0,315.0,396.0,276.0,357.0,234.2,300.4,277.6,312.85714285714283,225.52857142857144,0.0,0.0,0.0,E
96,69.0,61.0,203.0,228.0,272.5,195.5,266.5,268.5,211.0,270.5,326.5,286.0,347.5,305.5,301.5,296.25,353.125,232.3,318.1,279.9,314.5,225.45,0.0,0.0,0.0,E
173,88.0,176.0,123.0,203.0,311.0,157.0,176.0,203.0,207.0,326.0,346.0,307.0,388.0,296.0,207.0,316.5,349.25,230.4,335.8,282.2,316.14285714285717,225.37142857142857,0.0,0.0,0.0,E
269,215.0,223.0,207.0,315.0,303.0,307.0,242.0,242.0,246.0,253.0,223.0,219.0,319.0,276.0,419.0,336.75,345.375,228.5,353.5,284.5,317.7857142857143,225.29285714285714,0.0,0.0,0.0,E
419,276.0,407.0,353.0,273.0,246.0,326.0,265.0,215.0,265.0,307.0,203.0,219.0,219.0,315.0,296.0,357.0,341.5,226.6,371.2,286.8,319.42857142857144,225.21428571428572,0.0,0.0,0.0,E
265,161.0,173.0,134.0,7.0,273.0,226.0,192.0,153.0,161.0,223.0,326.0,307.0,288.0,296.0,288.3333333333333,334.0,337.625,224.7,388.9,289.1,321.07142857142856,225.13571428571427,0.0,0.0,0.0,E
338,207.0,315.0,138.0,215.0,315.0,234.0,88.0,88.0,203.0,138.0,288.0,246.0,373.0,303.0,280.6666666666667,311.0,333.75,222.8,406.6,291.4,322.7142857142857,225.05714285714285,0.0,0.0,0.0,E
292,315.0,319.0,219.0,184.0,119.0,311.0,273.0,311.0,196.0,184.0,238.0,342.0,223.0,273.0,273.0,288.0,329.875,220.9,424.29999999999995,293.7,324.35714285714283,224.97857142857143,0.0,0.0,0.0,E
273,315.0,346.0,253.0,376.0,284.0,388.0,257.0,265.0,334.0,446.0,226.0,365.0,369.0,276.0,446.0,265.0,326.0,219.0,442.0,296.0,326.0,224.9,0.0,0.0,0.0,E
169,357.0,338.0,226.0,361.0,288.0,219.0,315.0,242.0,446.0,273.0,261.0,223.0,426.0,461.0,484.0,496.0,318.3333333333333,203.66666666666666,443.3333333333333,301.0,301.85714285714283,224.82142857142858,0.0,0.0,0.0,E
246,169.0,188.0,292.0,153.0,238.0,315.0,223.0,319.0,226.0,134.0,242.0,246.0,353.0,353.0,409.0,415.0,310.6666666666667,188.33333333333334,444.6666666666667,306.0,277.7142857142857,224.74285714285713,0.0,0.0,0.0,E
276,276.0,292.0,407.0,226.0,334.0,215.0,442.0,307.0,307.0,288.0,188.0,403.0,315.0,219.0,334.0,334.0,303.0,173.0,446.0,311.0,253.57142857142856,224.6642857142857,0.0,0.0,0.0,E
426,311.0,165.0,388.0,315.0,296.0,253.0,311.0,223.0,303.0,296.0,446.0,219.0,403.0,269.0,376.0,161.0,361.0,219.0,388.25,286.0,229.42857142857144,224.5857142857143,0.0,0.0,0.0,E
153,288.0,292.0,369.0,226.0,361.0,426.0,434.0,296.0,338.0,188.0,342.0,153.0,269.0,303.6666666666667,349.3333333333333,236.66666666666669,349.3333333333333,265.0,330.5,261.0,205.28571428571428,224.50714285714287,0.0,0.0,0.0,E
457,384.0,357.0,373.0,192.0,296.0,446.0,292.0,346.0,169.0,211.0,169.0,423.0,253.0,338.3333333333333,322.6666666666667,312.33333333333337,337.6666666666667,311.0,272.75,236.0,181.14285714285714,224.42857142857142,0.0,0.0,0.0,E
365,353.0,423.0,365.0,326.0,165.0,342.0,276.0,334.0,265.0,369.0,196.0,319.0,273.0,373.0,296.0,388.0,326.0,357.0,215.0,211.0,157.0,224.35,0.0,0.0,0.0,E
388,388.0,319.0,361.0,296.0,403.0,203.0,176.0,223.0,242.0,303.0,257.0,319.0,111.0,215.0,296.0,349.6666666666667,337.6666666666667,313.3333333333333,240.66666666666666,217.75,159.0,224.27142857142857,0.0,0.0,0.0,E
384,223.0,296.0,446.0,326.0,346.0,257.0,103.0,257.0,157.0,207.0,284.0,107.0,376.0,269.0,296.0,311.3333333333333,349.3333333333333,269.6666666666667,266.3333333333333,224.5,161.0,224.19285714285715,0.0,0.0,0.0,E
407,357.0,484.0,284.0,384.0,396.0,242.0,426.0,307.0,261.0,207.0,288.0,173.0,303.0,211.0,353.0,273.0,361.0,226.0,292.0,231.25,163.0,224.11428571428573,0.0,0.0,0.0,E
376,442.0,376.0,376.0,273.0,476.0,307.0,388.0,403.0,288.0,123.0,326.0,219.0,303.0,211.0,211.0,92.0,234.0,134.0,254.2,238.0,165.0,224.03571428571428,0.0,0.0,0.0,E
334,376.0,373.0,442.0,326.0,442.0,311.0,238.0,384.0,234.0,392.0,265.0,407.0,261.0,384.0,273.0,184.0,253.0,186.0,216.4,244.75,167.0,223.95714285714286,0.0,0.0,0.0,E
376,469.0,319.0,453.0,334.0,307.0,153.0,257.0,273.0,192.0,342.0,138.0,257.0,96.0,347.5,219.0,230.33333333333334,284.0,238.0,178.60000000000002,251.5,169.0,223.87857142857143,0.0,0.0,0.0,E
223,338.0,392.0,226.0,319.0,203.0,323.0,407.0,288.0,388.0,188.0,392.0,323.0,392.0,311.0,165.0,276.6666666666667,315.0,290.0,140.8,258.25,171.0,223.8,0.0,0.0,0.0,E
184,307.0,215.0,388.0,269.0,419.0,257.0,388.0,326.0,426.0,315.0,288.0,296.0,211.0,357.0,288.0,323.0,346.0,342.0,103.0,265.0,173.0,223.72142857142856,0.0,0.0,0.0,E
215,419.0,265.0,346.0,184.0,338.0,203.0,261.0,196.0,238.0,253.0,146.0,296.0,192.0,476.0,311.0,484.0,302.75,346.75,167.5,279.875,193.125,223.64285714285714,0.0,0.0,0.0,E
446,469.0,392.0,311.0,353.0,315.0,226.0,361.0,157.0,76.0,223.0,146.0,361.0,107.0,371.0,272.6666666666667,426.3333333333333,259.5,351.5,232.0,294.75,213.25,223.56428571428572,0.0,0.0,0.0,E
257,311.0,288.0,19.0,42.0,342.0,291.5,399.5,224.5,226.0,246.0,226.5,351.5,124.5,266.0,234.33333333333331,368.6666666666667,216.25,356.25,296.5,309.625,233.375,223.4857142857143,0.0,0.0,0.0,E
373,238.0,288.0,292.0,361.0,369.0,357.0,438.0,292.0,376.0,269.0,307.0,342.0,142.0,161.0,196.0,311.0,173.0,361.0,361.0,324.5,253.5,223.40714285714284,0.0,0.0,0.0,E
457,296.0,273.0,161.0,357.0,265.0,365.0,273.0,384.0,238.0,173.0,207.0,242.0,234.0,403.0,188.33333333333334,327.6666666666667,193.33333333333334,348.3333333333333,327.6666666666667,339.375,273.625,223.32857142857142,0.0,0.0,0.0,E
307,423.0,303.0,392.0,203.0,403.0,196.0,396.0,215.0,257.0,319.0,234.0,319.0,165.0,345.5,180.66666666666666,344.3333333333333,213.66666666666666,335.6666666666667,294.3333333333333,354.25,293.75,223.25,0.0,0.0,0.0,E
192,234.0,315.0,265.0,419.0,319.0,453.0,353.0,434.0,207.0,338.0,284.0,338.0,173.0,288.0,173.0,361.0,234.0,323.0,261.0,369.125,313.875,223.17142857142858,0.0,0.0,0.0,E
303,376.0,434.0,296.0,369.0,207.0,353.0,434.0,261.0,411.0,307.0,242.0,403.0,284.0,338.0,165.0,265.0,296.0,176.0,388.0,384.0,334.0,223.09285714285716,0.0,0.0,0.0,E
403,107.0,119.0,269.0,207.0,269.0,423.0,307.0,334.0,359.0,272.5,203.5,318.5,313.6666666666667,339.3333333333333,214.0,268.1666666666667,305.46153846153845,175.8421052631579,387.1,379.1333333333333,331.765306122449,223.0142857142857,0.0,0.0,0.0,E
392,319.0,396.0,315.0,296.0,338.0,184.0,246.0,407.0,307.0,238.0,165.0,234.0,343.3333333333333,340.6666666666667,263.0,271.3333333333333,314.9230769230769,175.68421052631578,386.2,374.26666666666665,329.53061224489795,222.93571428571428,0.0,0.0,0.0,E
142,238.0,384.0,338.0,426.0,288.0,388.0,419.0,265.0,411.0,238.0,361.0,269.0,373.0,342.0,312.0,274.5,324.38461538461536,175.52631578947367,385.3,369.4,327.2959183673469,222.85714285714286,0.0,0.0,0.0,E
326,173.0,303.0,196.0,257.0,407.0,326.0,384.0,238.0,388.0,207.0,476.0,276.0,334.0,342.0,361.0,277.6666666666667,333.84615384615387,175.3684210526316,384.4,364.53333333333336,325.0612244897959,222.77857142857144,0.0,0.0,0.0,E
215,392.0,326.0,434.0,438.0,357.0,257.0,369.0,338.0,415.0,253.0,403.0,323.0,242.0,407.0,253.5,280.8333333333333,343.3076923076923,175.21052631578948,383.5,359.6666666666667,322.8265306122449,222.7,0.0,0.0,0.0,E
496,326.0,253.0,369.0,276.0,273.0,223.0,373.0,334.0,188.0,357.0,211.0,307.0,188.0,242.0,146.0,284.0,352.7692307692308,175.05263157894737,382.6,354.8,320.59183673469386,222.62142857142857,0.0,0.0,0.0,E
396,353.0,396.0,207.0,365.0,273.0,146.0,261.0,115.0,215.0,307.0,126.0,115.0,115.0,207.5,185.66666666666666,311.42857142857144,362.2307692307692,174.89473684210526,381.7,349.93333333333334,318.35714285714283,222.54285714285714,0.0,0.0,0.0,E
242,446.0,415.0,323.0,434.0,215.0,153.0,315.0,192.0,176.0,392.0,469.0,342.0,315.0,173.0,225.33333333333331,338.85714285714283,371.6923076923077,174.73684210526315,380.8,345.06666666666666,316.1224489795918,222.46428571428572,0.0,0.0,0.0,E
323,446.0,303.0,419.0,319.0,415.0,288.0,442.0,161.0,257.0,261.0,319.0,157.0,288.0,284.0,265.0,366.2857142857143,381.1538461538462,174.57894736842104,379.9,340.2,313.88775510204084,222.38571428571427,0.0,0.0,0.0,E
288,265.0,411.0,157.0,261.0,423.0,292.0,338.0,201.5,266.0,252.0,316.3333333333333,213.33333333333334,263.6666666666667,313.75,315.0,393.7142857142857,390.61538461538464,174.42105263157896,379.0,335.3333333333333,311.6530612244898,222.30714285714285,0.0,0.0,0.0,E
496,269.0,303.0,257.0,453.0,473.0,426.0,361.0,242.0,275.0,243.0,313.6666666666667,269.6666666666667,239.33333333333334,343.5,365.0,421.1428571428571,400.0769230769231,174.26315789473685,378.1,330.4666666666667,309.4183673469388,222.22857142857143,0.0,0.0,0.0,E
307,338.0,238.0,419.0,446.0,34.0,34.0,69.0,115.0,284.0,234.0,311.0,326.0,215.0,373.25,415.0,448.57142857142856,409.53846153846155,174.10526315789474,377.2,325.6,307.18367346938777,222.15,0.0,0.0,0.0,E
311,307.0,223.0,284.0,438.0,288.0,207.0,142.0,188.0,184.0,207.0,253.0,346.0,361.0,403.0,465.0,476.0,419.0,173.94736842105263,376.3,320.73333333333335,304.94897959183675,222.07142857142858,0.0,0.0,0.0,E
184,307.0,276.0,326.0,319.0,334.0,357.0,319.0,423.0,492.0,338.0,426.0,326.0,361.0,307.0,369.0,316.5,402.3333333333333,173.78947368421052,375.4,315.8666666666667,302.7142857142857,221.99285714285713,0.0,0.0,0.0,E
319,307.0,346.0,369.0,338.0,469.0,315.0,288.0,276.0,319.0,215.0,311.0,288.0,365.0,273.0,273.0,157.0,385.6666666666667,173.6315789473684,374.5,311.0,300.4795918367347,221.9142857142857,0.0,0.0,0.0,E
253,342.0,226.0,311.0,273.0,346.0,315.0,342.0,253.0,153.0,311.0,119.0,246.0,242.0,296.0,278.0,191.66666666666666,369.0,173.47368421052633,373.6,306.1333333333333,298.2448979591837,221.8357142857143,0.0,0.0,0.0,E
384,365.0,273.0,323.0,284.0,388.0,292.0,246.0,353.0,265.0,153.0,296.0,257.0,280.5,274.5,283.0,226.33333333333331,352.3333333333333,173.31578947368422,372.7,301.26666666666665,296.01020408163265,221.75714285714287,0.0,0.0,0.0,E
169,396.0,334.0,284.0,334.0,438.0,338.0,361.0,323.0,319.0,219.0,269.0,196.0,319.0,253.0,288.0,261.0,335.66666666666663,173.1578947368421,371.8,296.4,293.7755102040816,221.67857142857142,0.0,0.0,0.0,E
446,257.0,319.0,257.0,319.0,353.0,296.0,238.0,284.0,234.0,215.0,323.0,176.0,296.0,269.0,384.0,284.0,319.0,173.0,370.9,291.53333333333336,291.5408163265306,221.6,0.0,0.0,0.0,E
388,323.0,407.0,342.0,438.0,334.0,211.0,246.0,184.0,396.0,276.0,369.0,199.5,226.5,182.5,220.5,289.27272727272725,323.1818181818182,177.8181818181818,370.0,286.6666666666667,289.3061224489796,221.52142857142857,0.0,0.0,0.0,E
211,334.0,261.0,157.0,311.0,234.0,226.0,57.0,138.0,92.0,246.0,142.0,223.0,157.0,96.0,57.0,294.54545454545456,327.3636363636364,182.63636363636363,369.1,281.8,287.07142857142856,221.44285714285715,0.0,0.0,0.0,E
